phase,job_key,run_phase,dataset,source_dataset,target_dataset,pair_id,triplet_id,comparison_role,hparam_id,seed,transfer_mode,backend_transfer_mode,policy,source_checkpoint,baseline_native_checkpoint,checkpoint_export,lr_values,log_path
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_1/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_b_to_c_direct_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s1,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,b_to_c_direct,shared_3,1,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_1/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_1/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_b_to_c_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s1,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_b_to_c,shared_3,1,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_1/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_1/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop_bridge,multihop_bridge/beauty_to_retail_rocket_to_KuaiRec/shared_3/seed_1/full_model_init/loaded_lr_0.35,AI502_REAL_BRIDGE_beauty_to_retail_rocket_to_kuairec_shared_3_full_model_init_loaded_lr_0_35_s1,retail_rocket,beauty,retail_rocket,beauty_to_retail_rocket,beauty_to_retail_rocket_to_KuaiRec,a_to_b_bridge,shared_3,1,full_model_init,full_model,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_1/full_model_init/loaded_lr_0.35/best.pth,[0.00056966],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_1/full_model_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_c_direct_shared_3_full_model_init_loaded_lr_0_35_s1,KuaiRecLargeStrictPosV2_0.2,beauty,KuaiRecLargeStrictPosV2_0.2,beauty_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_c_direct,shared_3,1,full_model_init,full_model,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_1/full_model_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_1/full_model_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_b_to_c_direct_shared_3_full_model_init_loaded_lr_0_35_s1,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,b_to_c_direct,shared_3,1,full_model_init,full_model,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_1/full_model_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_1/full_model_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_b_to_c_shared_3_full_model_init_loaded_lr_0_35_s1,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_b_to_c,shared_3,1,full_model_init,full_model,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_1/full_model_init/loaded_lr_0.35/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_1/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_1/full_model_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop_bridge,multihop_bridge/beauty_to_retail_rocket_to_KuaiRec/shared_3/seed_2/feature_encoder_a12_router_init/std,AI502_REAL_BRIDGE_beauty_to_retail_rocket_to_kuairec_shared_3_feature_encoder_a12_router_init_std_s2,retail_rocket,beauty,retail_rocket,beauty_to_retail_rocket,beauty_to_retail_rocket_to_KuaiRec,a_to_b_bridge,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/feature_encoder_a12_router_init/std/best.pth,[0.00056966],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_c_direct_shared_3_feature_encoder_a12_router_init_std_s2,KuaiRecLargeStrictPosV2_0.2,beauty,KuaiRecLargeStrictPosV2_0.2,beauty_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_c_direct,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/std/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_b_to_c_direct_shared_3_feature_encoder_a12_router_init_std_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,b_to_c_direct,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/std/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/feature_encoder_a12_router_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_b_to_c_shared_3_feature_encoder_a12_router_init_std_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_b_to_c,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/feature_encoder_a12_router_init/std/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/feature_encoder_a12_router_init/std/best.pth,[0.0005476],
multihop_bridge,multihop_bridge/beauty_to_retail_rocket_to_KuaiRec/shared_3/seed_2/full_model_init/std,AI502_REAL_BRIDGE_beauty_to_retail_rocket_to_kuairec_shared_3_full_model_init_std_s2,retail_rocket,beauty,retail_rocket,beauty_to_retail_rocket,beauty_to_retail_rocket_to_KuaiRec,a_to_b_bridge,shared_3,2,full_model_init,full_model,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/full_model_init/std/best.pth,[0.00056966],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/full_model_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_c_direct_shared_3_full_model_init_std_s2,KuaiRecLargeStrictPosV2_0.2,beauty,KuaiRecLargeStrictPosV2_0.2,beauty_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_c_direct,shared_3,2,full_model_init,full_model,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/full_model_init/std/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/full_model_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_b_to_c_direct_shared_3_full_model_init_std_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,b_to_c_direct,shared_3,2,full_model_init,full_model,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/full_model_init/std/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/full_model_init/std,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_b_to_c_shared_3_full_model_init_std_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_b_to_c,shared_3,2,full_model_init,full_model,std,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/full_model_init/std/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/full_model_init/std/best.pth,[0.0005476],
multihop_bridge,multihop_bridge/beauty_to_retail_rocket_to_KuaiRec/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_BRIDGE_beauty_to_retail_rocket_to_kuairec_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s2,retail_rocket,beauty,retail_rocket,beauty_to_retail_rocket,beauty_to_retail_rocket_to_KuaiRec,a_to_b_bridge,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.00056966],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_c_direct_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s2,KuaiRecLargeStrictPosV2_0.2,beauty,KuaiRecLargeStrictPosV2_0.2,beauty_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_c_direct,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/beauty/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_b_to_c_direct_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,b_to_c_direct,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/retail_rocket/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/b_to_c_direct/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.0005476],
multihop,multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35,AI502_REAL_MH_beauty_to_retail_rocket_to_kuairec_a_to_b_to_c_shared_3_feature_encoder_a12_router_init_loaded_lr_0_35_s2,KuaiRecLargeStrictPosV2_0.2,retail_rocket,KuaiRecLargeStrictPosV2_0.2,retail_rocket_to_KuaiRec,beauty_to_retail_rocket_to_KuaiRec,a_to_b_to_c,shared_3,2,feature_encoder_a12_router_init,feature_encoder_active_router,loaded_lr_0.35,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop_bridge/beauty_to_retail_rocket/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts/checkpoints/native/KuaiRec/shared_3/seed_2/best.pth,/workspace/FeaturedMoE/experiments/run/AI502_transfer/artifacts_real/checkpoints/multihop/beauty_to_retail_rocket_to_KuaiRec/a_to_b_to_c/shared_3/seed_2/feature_encoder_a12_router_init/loaded_lr_0.35/best.pth,[0.0005476],
