dataset,group,stage_name,routed_family,usage_share
foursquare,repeat_heavy,macro,exposure,0.2185
foursquare,repeat_heavy,mid,tempo,0.2058
foursquare,repeat_heavy,mid,focus,0.2464
foursquare,repeat_heavy,mid,memory,0.3559
foursquare,repeat_heavy,mid,exposure,0.2111
foursquare,repeat_heavy,micro,tempo,0.2082
foursquare,repeat_heavy,micro,focus,0.2551
foursquare,repeat_heavy,micro,memory,0.3607
foursquare,repeat_heavy,micro,exposure,0.2117
foursquare,fast_exploratory,macro,tempo,0.3438
foursquare,fast_exploratory,macro,focus,0.2065
foursquare,fast_exploratory,macro,memory,0.1983
foursquare,fast_exploratory,macro,exposure,0.2715
foursquare,fast_exploratory,mid,tempo,0.3421
foursquare,fast_exploratory,mid,focus,0.1918
foursquare,fast_exploratory,mid,memory,0.2037
foursquare,fast_exploratory,mid,exposure,0.2661
foursquare,fast_exploratory,micro,tempo,0.3303
foursquare,fast_exploratory,micro,focus,0.2128
foursquare,fast_exploratory,micro,memory,0.2019
foursquare,fast_exploratory,micro,exposure,0.2705
foursquare,narrow_focus,macro,tempo,0.2064
foursquare,narrow_focus,macro,focus,0.3675
foursquare,narrow_focus,macro,memory,0.2465
foursquare,narrow_focus,macro,exposure,0.2016
foursquare,narrow_focus,mid,tempo,0.2169
foursquare,narrow_focus,mid,focus,0.3622
foursquare,narrow_focus,mid,memory,0.2425
foursquare,narrow_focus,mid,exposure,0.1958
foursquare,narrow_focus,micro,tempo,0.219
foursquare,narrow_focus,micro,focus,0.3628
foursquare,narrow_focus,micro,memory,0.2461
foursquare,narrow_focus,micro,exposure,0.1819
foursquare,preference_stable,macro,tempo,0.2555
foursquare,preference_stable,macro,focus,0.2419
foursquare,preference_stable,macro,memory,0.2307
foursquare,preference_stable,macro,exposure,0.2697
foursquare,preference_stable,mid,tempo,0.2613
foursquare,preference_stable,mid,focus,0.233
foursquare,preference_stable,mid,memory,0.232
foursquare,preference_stable,mid,exposure,0.2648
foursquare,preference_stable,micro,tempo,0.2544
foursquare,preference_stable,micro,focus,0.2438
foursquare,preference_stable,micro,memory,0.2357
foursquare,preference_stable,micro,exposure,0.2793
