trigger,global_best_valid_mrr20,model_best_valid_mrr20,run_best_valid_mrr20,run_phase,run_id,dataset,model,hparam_id,seed_id,gpu_id,status,test_mrr20,n_completed,interrupted,special_ok,result_path,timestamp_utc
run_complete,0.013200,0.011700,0.011700,P14_FAD_D00_M06_BSAREC_H3_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_BSAREC_H3_S1,KuaiRecLargeStrictPosV2_0.2,BSARec,H3,1,6,run_complete,0.097400,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/BSARec/KuaiRecLargeStrictPosV2_0.2_BSARec_p14_fad_d00_m06_bsarec_h3_s1_20260326_180621_073940_pid212820.json,2026-03-26T18:20:11.858037Z
run_complete,0.013200,0.010800,0.010800,P14_FAD_D00_M04_DUOREC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H4_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H4,1,5,run_complete,0.071200,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h4_s1_20260326_172702_963428_pid212633.json,2026-03-26T23:11:11.593336Z
run_complete,0.013200,0.011700,0.010600,P14_FAD_D00_M06_BSAREC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_BSAREC_H1_S1,KuaiRecLargeStrictPosV2_0.2,BSARec,H1,1,5,run_complete,0.078900,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/BSARec/KuaiRecLargeStrictPosV2_0.2_BSARec_p14_fad_d00_m06_bsarec_h1_s1_20260326_231118_760618_pid213271.json,2026-03-26T23:21:12.547109Z
run_complete,0.013200,0.011900,0.011900,P14_FAD_D00_M04_DUOREC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H1_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H1,1,7,run_complete,0.063600,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h1_s1_20260326_165020_556910_pid212471.json,2026-03-26T23:45:11.323266Z
run_complete,0.013200,0.010100,0.010100,P14_FAD_D00_M05_SIGMA_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_SIGMA_H4_S1,KuaiRecLargeStrictPosV2_0.2,SIGMA,H4,1,5,run_complete,0.326700,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/SIGMA/KuaiRecLargeStrictPosV2_0.2_SIGMA_p14_fad_d00_m05_sigma_h4_s1_20260327_003544_632310_pid217860.json,2026-03-27T00:36:52.799052Z
run_complete,0.013200,0.013200,0.007800,P14_FAD_D00_M01_SASREC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_SASREC_H4_S1,KuaiRecLargeStrictPosV2_0.2,SASRec,H4,1,5,run_complete,0.056800,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_p14_fad_d00_m01_sasrec_h4_s1_20260327_003816_494776_pid219438.json,2026-03-27T00:38:33.531586Z
run_complete,0.013200,0.012600,0.004200,P14_FAD_D00_M02_GRU4REC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_GRU4REC_H4_S1,KuaiRecLargeStrictPosV2_0.2,GRU4Rec,H4,1,5,run_complete,0.000600,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_p14_fad_d00_m02_gru4rec_h4_s1_20260327_003840_940325_pid219694.json,2026-03-27T00:38:54.870568Z
run_complete,0.013200,0.012300,0.010000,P14_FAD_D00_M03_TISASREC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_TISASREC_H4_S1,KuaiRecLargeStrictPosV2_0.2,TiSASRec,H4,1,5,run_complete,0.038400,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_p14_fad_d00_m03_tisasrec_h4_s1_20260327_003902_303648_pid219821.json,2026-03-27T00:39:25.177405Z
run_complete,0.013200,0.010100,0.008000,P14_FAD_D00_M05_SIGMA_H3_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_SIGMA_H3_S1,KuaiRecLargeStrictPosV2_0.2,SIGMA,H3,1,6,run_complete,0.312500,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/SIGMA/KuaiRecLargeStrictPosV2_0.2_SIGMA_p14_fad_d00_m05_sigma_h3_s1_20260327_004413_372824_pid221018.json,2026-03-27T03:57:54.222072Z
run_complete,0.013200,0.011900,0.010900,P14_FAD_D00_M04_DUOREC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H4_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H4,1,5,run_complete,0.031100,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h4_s1_20260327_004413_303577_pid221017.json,2026-03-27T04:53:24.853583Z
run_complete,0.013200,0.011600,0.011600,P14_FAD_D00_M07_FEAREC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_FEAREC_H1_S1,KuaiRecLargeStrictPosV2_0.2,FEARec,H1,1,7,run_complete,0.060100,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/FEARec/KuaiRecLargeStrictPosV2_0.2_FEARec_p14_fad_d00_m07_fearec_h1_s1_20260327_004413_432821_pid221019.json,2026-03-27T05:54:40.823933Z
run_complete,0.013200,0.010000,0.010000,P14_FAD_D00_M08_DIFSR_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DIFSR_H1_S1,KuaiRecLargeStrictPosV2_0.2,DIFSR,H1,1,7,run_complete,0.126000,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DIFSR/KuaiRecLargeStrictPosV2_0.2_DIFSR_p14_fad_d00_m08_difsr_h1_s1_20260327_055447_900149_pid257353.json,2026-03-27T06:01:05.538077Z
run_complete,0.013200,0.011100,0.011100,P14_FAD_D00_M08_DIFSR_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DIFSR_H4_S1,KuaiRecLargeStrictPosV2_0.2,DIFSR,H4,1,7,run_complete,0.260600,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DIFSR/KuaiRecLargeStrictPosV2_0.2_DIFSR_p14_fad_d00_m08_difsr_h4_s1_20260327_060112_552375_pid258638.json,2026-03-27T06:13:39.630627Z
run_complete,0.013200,0.011900,0.010900,P14_FAD_D00_M04_DUOREC_H3_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H3_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H3,1,4,run_complete,0.050200,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h3_s1_20260327_004413_369216_pid221016.json,2026-03-27T09:06:50.375652Z
run_complete,0.013200,0.013100,0.013100,P14_FAD_D00_M08_DIFSR_H3_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DIFSR_H3_S1,KuaiRecLargeStrictPosV2_0.2,DIFSR,H3,1,4,run_complete,0.086000,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DIFSR/KuaiRecLargeStrictPosV2_0.2_DIFSR_p14_fad_d00_m08_difsr_h3_s1_20260327_090657_505488_pid262349.json,2026-03-27T09:27:24.919361Z
run_complete,0.013200,0.011400,0.011400,P14_FAD_D00_M09_FAME_H3_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_FAME_H3_S1,KuaiRecLargeStrictPosV2_0.2,FAME,H3,1,4,run_complete,0.307900,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/FAME/KuaiRecLargeStrictPosV2_0.2_FAME_p14_fad_d00_m09_fame_h3_s1_20260327_092731_718853_pid262384.json,2026-03-27T09:56:33.004622Z
run_complete,0.013200,0.011800,0.011800,P14_FAD_D00_M09_FAME_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_FAME_H1_S1,KuaiRecLargeStrictPosV2_0.2,FAME,H1,1,7,run_complete,0.070000,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/FAME/KuaiRecLargeStrictPosV2_0.2_FAME_p14_fad_d00_m09_fame_h1_s1_20260327_104618_480633_pid274446.json,2026-03-27T10:57:06.768835Z
run_complete,0.013200,0.012800,0.012800,P14_FAD_D00_M06_BSAREC_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_BSAREC_H4_S1,KuaiRecLargeStrictPosV2_0.2,BSARec,H4,1,4,run_complete,0.160300,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/BSARec/KuaiRecLargeStrictPosV2_0.2_BSARec_p14_fad_d00_m06_bsarec_h4_s1_20260327_104618_535787_pid274443.json,2026-03-27T11:05:40.607921Z
run_complete,0.013200,0.011800,0.010800,P14_FAD_D00_M09_FAME_H4_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_FAME_H4_S1,KuaiRecLargeStrictPosV2_0.2,FAME,H4,1,4,run_complete,0.326400,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/FAME/KuaiRecLargeStrictPosV2_0.2_FAME_p14_fad_d00_m09_fame_h4_s1_20260327_110547_563282_pid276633.json,2026-03-27T11:35:48.725519Z
run_complete,0.013200,0.012600,0.002700,P14_FAD_D00_M02_GRU4REC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_GRU4REC_H1_S1,KuaiRecLargeStrictPosV2_0.2,GRU4Rec,H1,1,5,run_complete,0.001100,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_p14_fad_d00_m02_gru4rec_h1_s1_20260327_153110_276143_pid298629.json,2026-03-27T15:31:24.223228Z
run_complete,0.013200,0.013200,0.009900,P14_FAD_D00_M01_SASREC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_SASREC_H1_S1,KuaiRecLargeStrictPosV2_0.2,SASRec,H1,1,4,run_complete,0.068000,1,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_p14_fad_d00_m01_sasrec_h1_s1_20260327_153110_240100_pid298628.json,2026-03-27T15:31:27.551799Z
run_complete,0.013200,0.012600,0.012000,P14_FAD_D00_M02_GRU4REC_H2_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_GRU4REC_H2_S1,KuaiRecLargeStrictPosV2_0.2,GRU4Rec,H2,1,5,run_complete,0.032000,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/GRU4Rec/KuaiRecLargeStrictPosV2_0.2_GRU4Rec_p14_fad_d00_m02_gru4rec_h2_s1_20260327_160131_988319_pid303479.json,2026-03-27T16:09:30.538763Z
run_complete,0.013200,0.013000,0.013000,P14_FAD_D00_M04_DUOREC_H1_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H1_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H1,1,7,run_complete,0.080100,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h1_s1_20260327_160131_915623_pid303481.json,2026-03-27T16:12:40.801640Z
run_complete,0.013300,0.013300,0.013300,P14_FAD_D00_M01_SASREC_H2_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_SASREC_H2_S1,KuaiRecLargeStrictPosV2_0.2,SASRec,H2,1,4,run_complete,0.078600,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/SASRec/KuaiRecLargeStrictPosV2_0.2_SASRec_p14_fad_d00_m01_sasrec_h2_s1_20260327_160131_915131_pid303478.json,2026-03-27T16:13:20.916049Z
run_complete,0.013300,0.012300,0.011900,P14_FAD_D00_M03_TISASREC_H2_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_TISASREC_H2_S1,KuaiRecLargeStrictPosV2_0.2,TiSASRec,H2,1,6,run_complete,0.052000,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/TiSASRec/KuaiRecLargeStrictPosV2_0.2_TiSASRec_p14_fad_d00_m03_tisasrec_h2_s1_20260327_160131_855862_pid303480.json,2026-03-27T16:17:09.224912Z
run_complete,0.013300,0.013000,0.012300,P14_FAD_D00_M04_DUOREC_H2_S1,FAD_KUAIRECLARGESTRICTPOSV2_0_2_DUOREC_H2_S1,KuaiRecLargeStrictPosV2_0.2,DuoRec,H2,1,5,run_complete,0.080100,10,False,True,/workspace/jy1559/FMoE/experiments/run/artifacts/results/baseline/normal/final_all_datasets/P14/KuaiRecLargeStrictPosV2_0.2/DuoRec/KuaiRecLargeStrictPosV2_0.2_DuoRec_p14_fad_d00_m04_duorec_h2_s1_20260327_160935_521288_pid304454.json,2026-03-27T16:22:58.667431Z
